As,Cr,Cu,Hg,Mo,Ni,Pb,Zn,Type
1.791759469,2.772588722,2.493205453,3.688879454,-0.210721031,2.87356464,2.714694744,4.060443011,1
3.33220451,2.995732274,3.879499814,3.912023005,-0.083381609,3.63758616,3.299533728,4.890349128,1
3.218875825,2.708050201,3.104586678,3.688879454,0.802001585,3.113515309,3.5085559,4.836281907,1
1.609437912,2.772588722,2.219203484,4.094344562,0.254642218,2.815408719,2.646174797,4.007333185,1
0.285178942,3.461351304,3.424913908,2.995732274,1.401182974,3.297317251,3.025291076,4.260000234,1
1.386294361,2.833213344,2.595254707,3.688879454,1.472472057,2.856470206,2.791165108,4.343805422,1
1.991975516,2.731115474,3.659708077,8.240121298,-0.030459207,2.803360381,3.529297384,4.014218518,1
2.197224577,3.433987204,4.079230924,3.912023005,-0.174353387,3.152736022,2.856470206,4.65396035,1
3.36729583,3.465735903,4.272490748,4.605170186,0.688134639,3.421000009,4.096009842,5.384495063,1
2.944438979,3.258096538,4.294560609,3.688879454,1.05431203,3.353406718,3.561046083,4.762173935,3
2.944438979,3.555348061,4.276666119,4.49980967,0.131028262,3.517497837,3.742420221,5.153291594,1
2.397895273,2.772588722,2.944438979,3.401197382,1.026041596,2.990719732,3.039749159,4.48863637,1
2.944438979,3.218875825,3.222867846,4.49980967,0.39877612,3.487375078,2.939161922,4.477336814,3
2.708050201,3.17805383,3.277144733,4.094344562,0.231111721,3.499533282,3.202746443,4.753590191,2
2.833213344,2.944438979,3.173878459,3.688879454,1.252762968,3.139832618,3.000719815,4.49980967,4
2.833213344,3.044522438,3.47506723,3.912023005,0.173953307,3.737669618,2.839078464,4.477336814,3
2.63905733,5.765191103,3.363841595,4.49980967,1.715598108,4.249922794,2.687847494,4.17438727,2
2.079441542,3.218875825,2.587764035,3.912023005,0.09531018,3.091042453,2.980618636,4.521788577,3
1.609437912,2.708050201,1.740466175,2.995732274,-0.733969175,2.186051277,2.827313622,4.127134385,2
3.095125017,4.189351666,3.845883203,3.401197382,1.470175845,3.241419789,3.610917913,4.665888921,2
2.890371758,2.890371758,3.763522997,3.401197382,0.223143551,3.471966453,3.068052935,4.510859507,2
1.386294361,3.091042453,2.867898902,4.605170186,2.341805806,3.572345638,2.433613355,4.691347882,4
1.791759469,2.772588722,2.2300144,4.49980967,1.111857515,2.694627181,2.815408719,3.931825633,4
2.302585093,2.302585093,2.701361213,4.49980967,0.879626748,2.839078464,2.501435952,4.219507705,2
1.609437912,2.890371758,2.509599262,3.912023005,1.029619417,2.93385687,2.660259537,4.127134385,4
1.609437912,2.833213344,2.533696814,3.912023005,1.360976553,2.912350665,2.681021529,4.158883083,3
2.302585093,2.48490665,2.701361213,4.094344562,0.457424847,3.020424886,2.549445171,4.158883083,2
1.386294361,2.772588722,2.433613355,3.688879454,0.542324291,2.939161922,2.493205453,4.043051268,1
2.48490665,3.135494216,3.88567903,4.094344562,0.741937345,3.546739687,3.254242969,4.304065093,1
1.859418118,3.646493738,3.607398212,2.995732274,1.121677562,2.973997781,3.194583132,4.225226615,3
1.675225653,3.464172181,3.29694736,2.995732274,0.88376754,3.025776395,3.010620886,4.096342565,1
1.386294361,3.36729583,2.734367509,3.401197382,2.174751721,3.5085559,2.451005098,4.521788577,2
2.890371758,2.708050201,3.763522997,3.401197382,0.113328685,3.47506723,2.93385687,4.49980967,2
2.302585093,2.995732274,3.144152279,4.787491743,0.940007258,3.18221184,2.912350665,4.727387819,1
2.48490665,2.397895273,3.173878459,4.094344562,0.048790164,2.778819272,3.113515309,4.905274778,1
2.708050201,3.044522438,3.246490992,3.912023005,0.019802627,2.923161581,3.246490992,4.48863637,1
2.302585093,2.63905733,3.234749174,5.135798437,0.2390169,2.90690106,3.104586678,4.663439094,2
2.833213344,2.397895273,2.879198457,2.302585093,-0.371063681,2.721295428,2.747270914,4.317488114,1
3.295836866,2.564949357,2.424802726,2.302585093,0.2390169,2.815408719,2.797281335,3.784189634,1
2.397895273,2.63905733,2.928523524,3.912023005,0.451075619,2.944438979,2.708050201,4.663439094,1
1.791759469,3.091042453,2.701361213,3.401197382,1.773255998,3.370738174,2.595254707,4.663439094,1
1.791759469,2.995732274,2.415913778,4.248495242,0.139761942,2.839078464,2.674148649,4.094344562,1
3.17805383,2.708050201,3.624340933,4.094344562,0.765467842,3.321432413,3.254242969,4.663439094,2
1.609437912,3.091042453,2.791165108,2.302585093,1.702928256,3.404525172,2.63188884,4.700480366,1
2.708050201,2.63905733,3.086486637,4.86753445,-0.342490309,3.044522438,3.317815773,4.890349128,3
1.791759469,3.044522438,2.687847494,4.382026635,-0.15082289,2.912350665,2.63188884,3.526360525,2
2.302585093,3.17805383,3.039749159,2.302585093,1.280933845,3.068052935,3.131136911,4.510859507,1
2.48490665,2.302585093,2.714694744,2.302585093,-0.210721031,2.468099531,3.288401888,4.060443011,2
1.386294361,2.63905733,2.867898902,2.302585093,-0.776528789,2.587764035,3.109060959,3.891820298,1
1.386294361,2.397895273,2.785011242,3.401197382,-0.755022584,2.844909384,2.809402695,3.784189634,1
1.791759469,2.890371758,2.917770732,3.401197382,1.857859271,3.210843653,2.721295428,4.317488114,1
2.48490665,2.397895273,3.18221184,3.401197382,-0.342490309,3.072693315,2.406945108,3.951243719,1
2.197224577,2.48490665,2.791165108,3.688879454,0.97455964,2.954910279,2.833213344,4.356708827,1
2.302585093,2.302585093,2.785011242,3.912023005,0.727548607,3.020424886,2.687847494,4.418840608,1
1.791759469,3.091042453,2.856470206,2.302585093,1.492904096,3.27336401,2.76000994,4.48863637,1
1.609437912,2.833213344,2.406945108,4.248495242,0.198850859,2.912350665,2.856470206,4.158883083,1
2.197224577,2.302585093,2.674148649,4.248495242,0.90016135,2.965273066,2.509599262,4.248495242,1
1.791759469,2.772588722,2.93385687,3.912023005,0.488580015,2.727852828,2.388762789,3.931825633,4
2.48490665,2.397895273,3.306886702,4.248495242,0.231111721,3.246490992,2.549445171,3.970291914,1
3.091042453,2.833213344,3.135494216,4.248495242,1.316408234,2.721295428,3.862832761,4.634728988,1
3.044522438,4.890349128,3.387774361,2.995732274,-0.562118918,3.005682604,3.095577609,4.836281907,1
3.044522438,3.737669618,4.123903364,2.302585093,0.157003749,3.517497837,3.08190997,4.700480366,1
2.397895273,4.836281907,3.663561646,2.995732274,-0.328504067,2.240709689,2.292534757,0,1
2.48490665,3.295836866,3.194583132,3.401197382,0.029558802,3.068052935,3.039749159,4.17438727,1
3.091042453,2.944438979,3.306886702,3.912023005,-0.385662481,3.169685581,2.653241965,4.465908119,1
2.944438979,3.36729583,3.549617387,2.995732274,0.292669614,3.214867803,3.786459782,4.812184355,4
1.386294361,2.890371758,2.57261223,3.688879454,1.249901736,2.923161581,2.727852828,4.143134726,1
2.772588722,2.48490665,2.923161581,2.995732274,0.3074847,2.587764035,3.514526067,4.543294782,1
3.258096538,2.197224577,3.292126287,3.688879454,-0.105360516,3.169685581,3.104586678,4.912654886,1
3.496507561,2.564949357,3.589059119,3.401197382,1.663926098,3.490428515,5.035653057,6.139884552,1
2.397895273,2.302585093,3.335769576,3.688879454,0.703097511,3.139832618,2.406945108,3.828641396,1
3.091042453,3.044522438,3.157000421,4.86753445,0.488580015,3.202746443,4.099332104,5.272999559,1
2.397895273,2.397895273,2.602689685,3.401197382,-0.84397007,2.219203484,2.292534757,3.80666249,1
3.044522438,2.944438979,3.346389145,3.912023005,0.329303747,3.122364924,2.912350665,4.343805422,1
3.784189634,4.204692619,3.918005077,4.49980967,1.156881197,3.867025639,3.546739687,4.700480366,1
2.397895273,2.833213344,2.944438979,3.688879454,-0.597837001,3.005682604,2.351375257,4.615120517,1
2.63905733,2.833213344,2.674148649,3.912023005,-0.494296322,2.48490665,2.681021529,4.077537444,1
3.135494216,3.218875825,3.363841595,3.401197382,0.604315967,3.246490992,2.624668592,4.189654742,1
2.63905733,3.401197382,2.646174797,3.688879454,0.39877612,2.884800713,3.135494216,4.812184355,1
3.295836866,3.044522438,3.602776755,3.688879454,1.00063188,3.335769576,2.890371758,4.317488114,1
2.995732274,3.091042453,3.349904087,3.688879454,0.357674444,3.165475048,2.58021683,4.158883083,1
2.890371758,2.564949357,3.010620886,2.302585093,-0.314710745,3.005682604,2.351375257,4.043051268,1
2.944438979,2.397895273,3.94931879,4.094344562,1.905088155,3.64805746,3.068052935,4.204692619,1
3.36729583,3.688879454,3.314186005,4.094344562,1.25846099,3.691376334,4.175924549,5.666426688,1
2.197224577,2.079441542,2.292534757,2.995732274,-0.776528789,2.091864062,2.341805806,3.63758616,1
3.044522438,2.833213344,3.523415014,3.401197382,0.593326845,3.210843653,3.091042453,4.442651256,1
3.555348061,2.995732274,2.917770732,3.688879454,0.009950331,2.778819272,3.740047741,5.262690189,1
2.397895273,2.48490665,2.415913778,2.995732274,-0.820980552,2.219203484,2.292534757,3.80666249,1
3.496507561,3.218875825,2.862200881,4.49980967,0.336472237,2.772588722,3.034952987,4.744932128,1
3.526360525,3.091042453,3.095577609,3.912023005,0.122217633,2.844909384,3.496507561,4.955827058,1
2.397895273,2.63905733,2.63905733,3.688879454,-0.562118918,2.370243741,2.261763098,3.850147602,1
3.135494216,3.044522438,3.797733859,4.248495242,0.444685821,3.808882247,2.975529566,4.543294782,1
3.526360525,2.995732274,3.835141961,4.86753445,0.357674444,3.688879454,3.139832618,4.718498871,1
3.044522438,3.258096538,3.693866996,4.094344562,0.31481074,3.691376334,3.000719815,4.644390899,1
3.218875825,3.295836866,3.433987204,4.248495242,0.774727168,2.708050201,2.674148649,4.219507705,1
3.044522438,4.912654886,4.375757022,4.605170186,2.172476408,4.521788577,3.339321978,4.941642423,1
2.48490665,2.890371758,2.681021529,3.688879454,-0.301105093,2.714694744,2.370243741,3.80666249,1
2.397895273,3.496507561,2.468099531,3.401197382,-0.287682072,2.809402695,2.58021683,3.871201011,1
3.36729583,4.369447852,3.686376324,4.094344562,1.54329811,3.964615456,3.034952987,4.804021045,2
2.197224577,2.564949357,2.4765384,3.401197382,-0.733969175,2.468099531,2.302585093,3.713572067,1
2.833213344,3.401197382,3.616308761,3.401197382,-0.198450939,3.608211551,2.517696473,4.110873864,1
2.708050201,2.944438979,2.90690106,4.700480366,-0.051293294,2.63905733,2.995732274,4.219507705,1
1.945910149,2.944438979,2.653241965,3.401197382,-0.733969175,2.517696473,2.58021683,4.060443011,1
3.258096538,4.094344562,3.424262655,3.912023005,0.717839793,3.131136911,2.90690106,4.682131227,1
3.135494216,2.944438979,3.342861805,3.401197382,0.457424847,3.214867803,2.587764035,4.127134385,1
1.609437912,2.944438979,2.163323026,3.401197382,-0.400477567,1.902107526,2.079441542,4.17438727,1
3.135494216,3.496507561,3.17805383,3.401197382,0.378436436,3.342861805,2.653241965,4.143134726,1
2.890371758,3.258096538,3.433987204,3.912023005,0.329303747,3.246490992,2.928523524,4.262679877,1
2.944438979,2.397895273,3.242592351,2.302585093,0.678033543,3.0301337,4.204692619,5.501258211,1
3.17805383,2.995732274,3.543853682,2.995732274,-0.562118918,3.349904087,2.747270914,4.605170186,1
2.564949357,3.401197382,3.152736022,3.401197382,-0.94160854,2.791165108,2.341805806,3.891820298,1
3.401197382,2.995732274,2.747270914,4.094344562,0.207014169,2.714694744,2.917770732,4.605170186,1
3.044522438,3.044522438,3.414442608,3.401197382,0.641853886,3.169685581,2.778819272,4.204692619,1
2.397895273,3.465735903,3.18221184,3.688879454,0.31481074,3.502549876,2.63188884,4.477336814,1
2.48490665,3.135494216,2.602689685,2.995732274,-0.494296322,2.564949357,2.674148649,4.094344562,1
3.044522438,2.833213344,3.17805383,5.075173815,-0.430782916,3.17805383,2.433613355,4.836281907,1
1.945910149,3.33220451,3.04927304,3.401197382,-0.314710745,2.57261223,2.681021529,4.025351691,1
3.63758616,3.555348061,3.394508394,3.688879454,-0.328504067,3.020424886,3.36729583,4.682131227,1
1.791759469,3.091042453,1.824549292,4.248495242,-0.494296322,2.251291799,2.208274414,2.995732274,1
1.945910149,3.044522438,2.734367509,3.912023005,1.986503546,3.374168709,2.610069793,4.644390899,1
2.197224577,2.48490665,3.072693315,4.248495242,-0.342490309,2.624668592,3.238678452,4.532599493,1
2.079441542,2.564949357,3.126760536,4.382026635,0.350656872,2.734367509,3.072693315,4.127134385,1
2.63905733,2.890371758,3.186352633,6.309918278,1.16315081,3.068052935,2.901421594,4.564348191,1
2.564949357,2.564949357,2.602689685,2.302585093,-0.385662481,2.602689685,3.292126287,4.094344562,1
2.708050201,2.564949357,3.100092289,3.912023005,-0.415515444,2.975529566,3.246490992,4.997212274,1
1.791759469,2.708050201,2.332143895,2.302585093,-0.287682072,2.901421594,2.867898902,4.204692619,1
2.63905733,2.48490665,3.063390922,4.094344562,-0.385662481,2.990719732,3.202746443,4.890349128,1
1.945910149,2.302585093,2.721295428,3.401197382,-0.820980552,2.821378886,2.928523524,4.430816799,1
2.302585093,2.079441542,3.261935314,6.697034248,1.111857515,2.901421594,3.122364924,4.543294782,1
2.079441542,2.397895273,3.487375078,6.396929655,-0.356674944,2.954910279,3.131136911,4.912654886,1
2.197224577,2.397895273,3.681351188,7.61085279,0.463734016,2.985681938,3.148453361,6.49375384,1
1.791759469,2.833213344,3.433987204,4.094344562,0.086177696,3.39785848,3.449987546,6.021023349,1
1.945910149,2.772588722,3.246490992,4.094344562,-0.371063681,3.186352633,3.139832618,4.976733742,1
1.945910149,2.564949357,2.747270914,2.302585093,-0.198450939,2.803360381,3.401197382,4.682131227,1
1.386294361,2.63905733,2.815408719,2.302585093,-0.967584026,2.653241965,2.867898902,3.891820298,1
1.609437912,2.890371758,3.317815773,3.912023005,-0.430782916,3.306886702,2.954910279,4.553876892,1
3.044522438,3.17805383,6.254213353,3.912023005,0.285178942,3.532225644,4.043051268,5.796057751,1
2.079441542,2.079441542,3.091042453,3.688879454,-0.478035801,2.57261223,2.970414466,4.382026635,1
2.48490665,2.302585093,3.299533728,6.29156914,0.371563556,2.985681938,3.044522438,5.220355825,1
3.713572067,2.63905733,4.309455942,4.787491743,0.548121409,3.360375387,3.471966453,6.549650742,2
1.098612289,2.944438979,2.990719732,3.401197382,-0.579818495,2.928523524,2.595254707,3.63758616,1
2.708050201,2.302585093,2.564949357,3.912023005,-0.653926467,2.617395833,3.086486637,4.48863637,1
2.079441542,2.708050201,3.100092289,2.995732274,-0.400477567,3.015534901,3.104586678,4.33073334,1
1.791759469,3.135494216,2.901421594,2.302585093,1.068153081,3.349904087,2.681021529,4.543294782,1
0.693147181,3.33220451,2.701361213,2.995732274,-1.46967597,2.93385687,1.609437912,3.931825633,1
2.397895273,2.944438979,2.778819272,4.605170186,0.009950331,2.459588842,2.501435952,3.871201011,1
1.098612289,2.48490665,1.435084525,2.302585093,-0.994252273,2.054123734,2.4765384,3.931825633,1
1.625311262,3.538056564,3.112626025,2.995732274,-0.162518929,3.349904087,2.58021683,3.773220603,1
-1.897119985,-1.560647748,3.713572067,4.382026635,-3.506557897,3.231199575,3.401197382,0.09531018,1
2.529720666,3.985645145,3.784189634,3.912023005,0.712949808,3.654029177,3.487375078,4.673949701,1
1.521698998,3.360028105,4.008968211,4.094344562,-0.415515444,3.078233495,2.708050201,3.993049844,1
2.246014742,2.811809435,3.299902664,3.688879454,0.783901544,3.096934154,3.044522438,4.431054866,1
2.463001814,4.62771415,4.025351691,4.248495242,1.184789985,3.617920365,3.19047635,4.663816381,1
2.944438979,4.077537444,3.663561646,2.995732274,1.266947603,3.691376334,3.597312261,5.062595033,1
2.48490665,2.197224577,2.791165108,3.912023005,-0.634878272,2.901421594,3.230804396,4.672828834,1
2.63905733,3.496507561,3.346389145,2.302585093,1.378766095,3.250374492,3.122364924,4.59511985,1
3.091042453,2.890371758,2.57261223,2.302585093,0.879626748,2.995732274,2.721295428,4.143134726,1
0.693147181,3.36729583,2.76000994,2.995732274,-1.386294361,2.949688335,1.704748092,3.988984047,1
1.226712291,3.969725716,3.220474546,2.302585093,-0.235722334,3.684871433,2.48490665,3.873905683,1
2.72719902,3.633366744,3.96783607,2.995732274,0.993251773,3.424588334,3.725693427,4.758920786,1
2.836736542,3.783052624,3.979120749,3.912023005,0.722705983,3.449034711,3.555348061,4.639281716,1
1.593308531,4.110053856,4.091172871,2.995732274,-0.673344553,3.668421612,3.47506723,4.500142948,1
2.197224577,3.891820298,3.356897123,2.302585093,1.156881197,3.634951112,3.580737295,4.820281566,1
1.098612289,2.772588722,2.928523524,3.401197382,-0.693147181,2.797281335,2.856470206,3.713572067,2
0.593326845,3.577668525,3.433987204,2.995732274,-0.162518929,3.494080376,3.044522438,3.706473763,1
1.098612289,2.708050201,2.694627181,2.302585093,-0.94160854,2.740840024,2.442347035,3.135494216,1
1.791759469,2.833213344,3.280911216,3.688879454,-0.274436846,3.277144733,2.985681938,4.624972813,1
1.609437912,2.397895273,3.025291076,3.688879454,-0.597837001,2.660259537,3.077312261,4.248495242,1
2.772588722,3.17805383,6.007583929,2.995732274,0.198850859,3.552486829,4.016383021,5.780743516,1
1.294727168,3.203559121,3.28578653,4.094344562,0.067658648,3.050220459,2.740840024,3.984715691,1
0.506817602,3.003700443,3.12544388,2.302585093,1.845300236,3.513036863,4.127134385,4.281930018,1
2.35991016,2.901421594,4.094344562,4.094344562,0.470003629,3.251923679,3.33220451,4.758835034,1
2.48490665,2.944438979,3.250374492,2.302585093,-0.274436846,3.054001182,2.734367509,4.158883083,1
2.772588722,3.258096538,3.157000421,3.688879454,-0.139262067,3.072693315,2.862200881,4.17438727,1
2.833213344,3.496507561,3.374168709,4.700480366,-0.094310679,3.321432413,2.923161581,4.248495242,1
1.945910149,3.17805383,2.990719732,2.302585093,1.226712291,3.446807893,3.020424886,4.709530201,1
0.693147181,3.33220451,2.667228207,2.302585093,-1.714798428,2.856470206,1.757857918,3.891820298,1
2.079441542,2.197224577,2.653241965,3.688879454,-0.776528789,2.747270914,3.242592351,4.465908119,1
2.48490665,2.890371758,3.848017675,2.302585093,0.122217633,3.131136911,2.617395833,3.912023005,1
1.791759469,3.091042453,2.901421594,2.995732274,-0.261364764,2.687847494,2.624668592,4.204692619,1
1.945910149,3.091042453,2.459588842,2.302585093,2.235376343,3.64805746,3.020424886,4.736198448,1
2.397895273,1.945910149,2.753660712,2.302585093,-0.562118918,2.549445171,2.791165108,4.406719247,1
2.564949357,2.772588722,3.254242969,4.094344562,2.890371758,3.708682081,3.925925911,6.302618976,1
2.772588722,2.708050201,3.173878459,2.302585093,0.620576488,3.19047635,2.557227311,4.043051268,1
2.772588722,3.526360525,3.478158423,3.912023005,0.09531018,3.493472658,3.104586678,4.624972813,1
2.708050201,3.583518938,3.47506723,3.688879454,0.392042088,3.384390263,2.939161922,4.248495242,1
2.48490665,2.890371758,3.148453361,2.302585093,0.076961041,3.131136911,2.332143895,3.988984047,1
2.48490665,2.944438979,3.802208139,2.302585093,0.029558802,3.152736022,2.980618636,4.007333185,1
2.708050201,3.433987204,3.443618098,5.247024072,-0.235722334,3.46260601,2.93385687,4.510859507,1
2.772588722,3.135494216,4.398146017,4.700480366,-0.314710745,3.091042453,2.747270914,4.007333185,1
2.772588722,3.36729583,3.430756184,5.075173815,0.223143551,3.642835516,3.258096538,4.672828834,1
1.791759469,2.63905733,3.131136911,5.703782475,-0.478035801,3.100092289,2.949688335,4.644390899,1
2.63905733,3.135494216,3.580737295,2.995732274,-0.186329578,3.198673118,3.015534901,4.477336814,2
2.63905733,3.33220451,3.269568939,2.302585093,-0.274436846,3.317815773,2.912350665,4.290459441,1
2.48490665,2.48490665,3.772760938,4.49980967,0.647103242,3.072693315,3.19047635,6.609349243,1
1.791759469,2.48490665,3.086486637,3.401197382,-0.653926467,2.827313622,3.148453361,4.234106505,1
2.772588722,2.48490665,2.970414466,4.49980967,-0.301105093,2.815408719,3.077312261,4.382026635,1
